,violent,funny,weird,chocking,cute,cool
250,0.2720950245857239,0.4615556001663208,0.5568364262580872,0.2523311972618103,0.3176657259464264,0.8089886903762817
251,0.45596593618392944,0.6166943907737732,0.7346906661987305,0.2310366928577423,0.6911709308624268,0.7203218340873718
252,0.22523434460163116,0.45791923999786377,0.6689746379852295,0.4420698583126068,0.17713811993598938,0.6001362800598145
253,0.3078906238079071,0.6885581612586975,0.8151664733886719,0.42996248602867126,0.5479049682617188,0.6806313395500183
254,0.24623684585094452,0.5892862677574158,0.7493943572044373,0.37877872586250305,0.4701419472694397,0.6002696752548218
255,0.7699267268180847,0.5404747128486633,0.6961192488670349,0.21880300343036652,0.18375509977340698,0.6050201058387756
256,0.42981868982315063,0.6765637397766113,0.5610328912734985,0.27008041739463806,0.5088441371917725,0.8198107481002808
257,0.29423362016677856,0.41710788011550903,0.5785155892372131,0.196024551987648,0.23952992260456085,0.6738795042037964
258,0.5162047147750854,0.6541334986686707,0.8149723410606384,0.3399442732334137,0.39835137128829956,0.6162900328636169
259,0.3675849139690399,0.6666916608810425,0.7036709189414978,0.2298935055732727,0.5008072853088379,0.6396474242210388
260,0.30098235607147217,0.731372594833374,0.7750199437141418,0.39456707239151,0.25320422649383545,0.5730250477790833
261,0.5453113913536072,0.8490475416183472,0.77970951795578,0.3479624092578888,0.4832603931427002,0.6762413382530212
262,0.25859391689300537,0.7687252759933472,0.6110367774963379,0.3817130923271179,0.5083715915679932,0.799399733543396
263,0.6181187033653259,0.6137598752975464,0.7204122543334961,0.42100635170936584,0.30554988980293274,0.7242811322212219
264,0.42698487639427185,0.5736794471740723,0.6981379985809326,0.2721337378025055,0.2615659534931183,0.6081126928329468
265,0.740289032459259,0.7074011564254761,0.7901793718338013,0.37089353799819946,0.34155720472335815,0.5828754305839539
266,0.5320785641670227,0.5995780229568481,0.6938117146492004,0.20957587659358978,0.29989194869995117,0.7617045640945435
267,0.1443246603012085,0.3177911937236786,0.7112104892730713,0.5430328249931335,0.08846449106931686,0.4806560277938843
268,0.23192954063415527,0.5113542079925537,0.7024358510971069,0.4499499797821045,0.44087615609169006,0.7555520534515381
269,0.3489804267883301,0.583224892616272,0.5304405689239502,0.33340343832969666,0.4305247366428375,0.6924340724945068
270,0.2361866682767868,0.5815619230270386,0.5616921186447144,0.38312649726867676,0.7188526391983032,0.7393818497657776
271,0.7979298233985901,0.5315074920654297,0.6716687679290771,0.30446040630340576,0.18311507999897003,0.5131319165229797
272,0.2823273837566376,0.7321313619613647,0.7931289672851562,0.4808831512928009,0.42453300952911377,0.6475272178649902
273,0.19159092009067535,0.4166279733181,0.5571848750114441,0.3278111219406128,0.21260659396648407,0.6409513354301453
274,0.20493537187576294,0.529004693031311,0.5710321068763733,0.35750052332878113,0.5632665753364563,0.6629651784896851
275,0.26407915353775024,0.5488761067390442,0.5875648260116577,0.2738558351993561,0.4436063766479492,0.7224745154380798
276,0.6941522359848022,0.6391321420669556,0.7010577917098999,0.29181376099586487,0.29193466901779175,0.5125303268432617
277,0.2674734592437744,0.6426706910133362,0.5571805238723755,0.17798633873462677,0.7694989442825317,0.7401549220085144
278,0.4843149185180664,0.6208129525184631,0.6304714679718018,0.37529075145721436,0.40284132957458496,0.7013455629348755
279,0.28326496481895447,0.717714786529541,0.7924743890762329,0.4197557270526886,0.3061757981777191,0.6139228343963623
280,0.18596585094928741,0.5773635506629944,0.682146430015564,0.4816667437553406,0.5447693467140198,0.7368839383125305
281,0.2035655975341797,0.5846580266952515,0.7052074670791626,0.27040761709213257,0.396419882774353,0.705116868019104
282,0.8761188387870789,0.42997926473617554,0.6454461812973022,0.18559741973876953,0.19958072900772095,0.527478814125061
283,0.1622755527496338,0.41125836968421936,0.3773994445800781,0.18912696838378906,0.644421398639679,0.8593373894691467
284,0.5955609083175659,0.5362102389335632,0.6534572839736938,0.2793770730495453,0.2954162657260895,0.6471573114395142
285,0.21829625964164734,0.5673467516899109,0.6337181925773621,0.3923168182373047,0.43165260553359985,0.6614090204238892
286,0.23678211867809296,0.43817758560180664,0.6258893609046936,0.29844799637794495,0.3721788227558136,0.695439875125885
287,0.4218117892742157,0.5489396452903748,0.5409368276596069,0.4906802177429199,0.2796422839164734,0.7002939581871033
288,0.2885158658027649,0.6972519755363464,0.7588042616844177,0.4683607518672943,0.3654787242412567,0.6175381541252136
289,0.4738963842391968,0.7392401099205017,0.8199160099029541,0.2927544414997101,0.4276474714279175,0.5866485834121704
290,0.3747192919254303,0.48386016488075256,0.5386995673179626,0.22450172901153564,0.3173682689666748,0.5977981090545654
291,0.8485695123672485,0.394178181886673,0.41758406162261963,0.331381231546402,0.1822587251663208,0.8211250901222229
292,0.2785899043083191,0.616007924079895,0.7571592330932617,0.479062557220459,0.3707338571548462,0.6451536417007446
293,0.43406450748443604,0.5279662013053894,0.7010868191719055,0.2105834186077118,0.2322309911251068,0.5191912055015564
294,0.2994179129600525,0.4240822196006775,0.6753863096237183,0.4027937948703766,0.17945687472820282,0.4606510400772095
295,0.4979250133037567,0.6111015677452087,0.643012523651123,0.10093280673027039,0.10716498643159866,0.4108755588531494
296,0.36164748668670654,0.757103443145752,0.715681254863739,0.10903429985046387,0.1904655396938324,0.5464743971824646
297,0.31572383642196655,0.41487613320350647,0.7163194417953491,0.2543667256832123,0.23031260073184967,0.6640756726264954
298,0.34245362877845764,0.6903782486915588,0.8299286365509033,0.2389504313468933,0.21124200522899628,0.5835097432136536
299,0.32264745235443115,0.7486749291419983,0.8182268738746643,0.2676277458667755,0.279881089925766,0.5413134098052979
300,0.2540442645549774,0.6185815930366516,0.8496947884559631,0.24445223808288574,0.1503547877073288,0.5814763903617859
301,0.5275899171829224,0.5231720805168152,0.7232164144515991,0.31696757674217224,0.21562302112579346,0.5693410038948059
302,0.4052184820175171,0.5300031304359436,0.7250772714614868,0.4417226314544678,0.08072638511657715,0.38041478395462036
303,0.7677432894706726,0.5924229621887207,0.6243805885314941,0.30863872170448303,0.3073556125164032,0.45015838742256165
304,0.20057475566864014,0.5220877528190613,0.7124098539352417,0.46255865693092346,0.19471322000026703,0.5356544256210327
305,0.24784508347511292,0.4960077106952667,0.6956032514572144,0.4525296688079834,0.1464298516511917,0.5540691018104553
306,0.15001343190670013,0.5572739839553833,0.7219861745834351,0.25839051604270935,0.2608773112297058,0.6215527653694153
307,0.2085166871547699,0.3699231445789337,0.6667706370353699,0.3234407603740692,0.1053386703133583,0.5908923745155334
308,0.3566974699497223,0.6770371198654175,0.6840592622756958,0.37986519932746887,0.34155550599098206,0.5310769081115723
309,0.22479590773582458,0.5181595683097839,0.6796860694885254,0.22950604557991028,0.22505177557468414,0.5646050572395325
310,0.43612948060035706,0.5829192996025085,0.6772910952568054,0.30919069051742554,0.3478434383869171,0.6874333620071411
311,0.2557554841041565,0.43501508235931396,0.7072651386260986,0.269886314868927,0.27132055163383484,0.6308085918426514
312,0.15643496811389923,0.5619446039199829,0.7260618209838867,0.34452661871910095,0.22904685139656067,0.6367065906524658
313,0.4900602698326111,0.7773271203041077,0.6583439111709595,0.15378889441490173,0.727526843547821,0.6032427549362183
314,0.13019414246082306,0.4739380478858948,0.6945677995681763,0.30284202098846436,0.1536346822977066,0.5442816019058228
315,0.12474597245454788,0.5991215705871582,0.7426823377609253,0.43760430812835693,0.21792997419834137,0.6638339161872864
316,0.5309800505638123,0.590064287185669,0.6322714686393738,0.23664388060569763,0.5742783546447754,0.6337396502494812
317,0.437808096408844,0.6269927620887756,0.7514126896858215,0.2856403589248657,0.22894637286663055,0.6155199408531189
318,0.2769930958747864,0.7017730474472046,0.7868708372116089,0.33595046401023865,0.11656465381383896,0.5671133995056152
319,0.6529889106750488,0.6325472593307495,0.6324765682220459,0.07279377430677414,0.4394891560077667,0.5683353543281555
320,0.27166441082954407,0.6861807107925415,0.7860859632492065,0.3522929847240448,0.3613130450248718,0.6163825392723083
321,0.4002113342285156,0.4480430781841278,0.6956649422645569,0.4645298719406128,0.14022183418273926,0.44171953201293945
322,0.5859478116035461,0.5832765102386475,0.7102817296981812,0.19648310542106628,0.17923112213611603,0.6027580499649048
323,0.3383736312389374,0.598703920841217,0.5445314049720764,0.19856788218021393,0.6986957788467407,0.7129058241844177
324,0.23791572451591492,0.5111395120620728,0.6936210989952087,0.4934898614883423,0.16485175490379333,0.5456380844116211
325,0.2769334614276886,0.4387222230434418,0.7057326436042786,0.30327108502388,0.27220994234085083,0.48789796233177185
326,0.5875903367996216,0.23963144421577454,0.6336329579353333,0.32268577814102173,0.11714530736207962,0.3126395344734192
327,0.29738280177116394,0.8013016581535339,0.7751973271369934,0.28444704413414,0.37140414118766785,0.5764065384864807
328,0.37730827927589417,0.5729653835296631,0.7040906548500061,0.31659287214279175,0.4112793505191803,0.531147301197052
329,0.6096144318580627,0.47132498025894165,0.7704551815986633,0.41306379437446594,0.1698264479637146,0.38684993982315063
330,0.9176422357559204,0.3832203149795532,0.6867488026618958,0.1375504583120346,0.09031878411769867,0.3720431327819824
331,0.469368577003479,0.6036568880081177,0.6192916035652161,0.3469468653202057,0.6291017532348633,0.7236169576644897
332,0.3581981360912323,0.44173765182495117,0.6642429232597351,0.25892573595046997,0.5738192796707153,0.6085891723632812
333,0.7218314409255981,0.5426491498947144,0.705776572227478,0.17995955049991608,0.13753949105739594,0.635871410369873
334,0.7196817398071289,0.6261661052703857,0.7447353601455688,0.1669553518295288,0.2868293225765228,0.5972260236740112
335,0.5951783657073975,0.7308956384658813,0.8537976145744324,0.22000958025455475,0.23332691192626953,0.4555252194404602
336,0.36202573776245117,0.5821837186813354,0.7826581597328186,0.3999275863170624,0.2762179672718048,0.6216987371444702
337,0.33627814054489136,0.8155231475830078,0.8222503066062927,0.27014273405075073,0.45418936014175415,0.8036382794380188
338,0.6717499494552612,0.5131998658180237,0.6250308752059937,0.35774892568588257,0.14214888215065002,0.6180012226104736
339,0.484123557806015,0.8745989203453064,0.8028802275657654,0.2627077102661133,0.42198315262794495,0.540408194065094
340,0.33236315846443176,0.6173415780067444,0.7850183248519897,0.28673848509788513,0.31325697898864746,0.5513728260993958
341,0.5046332478523254,0.6448015570640564,0.8754031658172607,0.24217765033245087,0.19652611017227173,0.7054154872894287
342,0.3515709936618805,0.8285152316093445,0.8884178996086121,0.19992738962173462,0.23244307935237885,0.6496022939682007
343,0.1886262148618698,0.4304617643356323,0.5777260065078735,0.31204038858413696,0.198113813996315,0.722852349281311
344,0.6923282742500305,0.7108137011528015,0.718535304069519,0.38878583908081055,0.34796223044395447,0.7018671035766602
345,0.7435041666030884,0.46419557929039,0.7345786690711975,0.33211180567741394,0.14581497013568878,0.43870028853416443
346,0.6097704172134399,0.44959306716918945,0.6353022456169128,0.1536720246076584,0.2657150328159332,0.4966793656349182
347,0.5796956419944763,0.5674346685409546,0.6552920341491699,0.1908862441778183,0.2484693080186844,0.747759997844696
348,0.3843679428100586,0.4971545338630676,0.6856059432029724,0.2806563079357147,0.3106626868247986,0.5635494589805603
349,0.6193854808807373,0.6990184187889099,0.7494398951530457,0.26982834935188293,0.3459174931049347,0.6206061244010925
350,0.7619491815567017,0.5539888143539429,0.6341618895530701,0.2164183259010315,0.4007720947265625,0.5197135210037231
351,0.7914019823074341,0.3896338641643524,0.7359852194786072,0.20946770906448364,0.11477582156658173,0.37893328070640564
352,0.28199437260627747,0.5605341792106628,0.5694191455841064,0.2122918963432312,0.6341422200202942,0.6709621548652649
353,0.24493657052516937,0.5262589454650879,0.5314037799835205,0.32913655042648315,0.696246862411499,0.6726081967353821
354,0.4192630648612976,0.5113566517829895,0.8068705201148987,0.4324495196342468,0.1348574012517929,0.43022364377975464
355,0.8430435061454773,0.342706561088562,0.6714580059051514,0.2550071179866791,0.09875193238258362,0.3816017806529999
356,0.7082677483558655,0.6143019199371338,0.7092462182044983,0.34625375270843506,0.33816036581993103,0.7602414488792419
357,0.5018543601036072,0.5832104086875916,0.707567572593689,0.30527999997138977,0.33868899941444397,0.6644601821899414
358,0.4755960702896118,0.7096911072731018,0.7524847388267517,0.35360994935035706,0.3975534439086914,0.7189282774925232
359,0.6341609358787537,0.5949923992156982,0.740013599395752,0.2047923505306244,0.24237221479415894,0.6093226075172424
360,0.4293937385082245,0.5519841909408569,0.759162425994873,0.46913135051727295,0.29001569747924805,0.5646337866783142
361,0.6769140362739563,0.3613320589065552,0.7508990168571472,0.3666321337223053,0.1078517735004425,0.45287784934043884
362,0.3284529745578766,0.7365435361862183,0.8254952430725098,0.40275490283966064,0.41412293910980225,0.6926805377006531
363,0.5869511365890503,0.39582210779190063,0.6265130639076233,0.24289470911026,0.19249765574932098,0.5335753560066223
364,0.1612766683101654,0.5705017447471619,0.7090098857879639,0.5305699706077576,0.12093406915664673,0.6254129409790039
365,0.8557344675064087,0.4636054039001465,0.6633102893829346,0.18213413655757904,0.15585067868232727,0.4491475224494934
366,0.40290042757987976,0.5699504613876343,0.7246519327163696,0.5587024092674255,0.23831512033939362,0.5562231540679932
367,0.6129176020622253,0.5936247706413269,0.6741220355033875,0.3336990177631378,0.386961430311203,0.506869912147522
368,0.903040885925293,0.37542590498924255,0.7487019300460815,0.1410568803548813,0.09795951843261719,0.40351158380508423
369,0.27123361825942993,0.6119217872619629,0.7436786890029907,0.549409031867981,0.15386039018630981,0.4141470193862915
370,0.34825024008750916,0.5769375562667847,0.760532557964325,0.4439181685447693,0.2800333797931671,0.5312218070030212
371,0.39855286478996277,0.4989731013774872,0.7907578349113464,0.3813180923461914,0.11540991812944412,0.504913330078125
372,0.40524378418922424,0.4942561984062195,0.6507987380027771,0.2642587721347809,0.28306663036346436,0.6230270862579346
373,0.7519619464874268,0.6549447178840637,0.6782709956169128,0.3058949112892151,0.35322871804237366,0.7262443900108337
374,0.6873010396957397,0.5810198187828064,0.7312562465667725,0.2045976221561432,0.33233946561813354,0.558516263961792
375,0.20369766652584076,0.550824761390686,0.7096783518791199,0.31562525033950806,0.43040701746940613,0.7424299120903015
376,0.3802526891231537,0.3113245964050293,0.637365460395813,0.2665063440799713,0.12120237946510315,0.42035216093063354
377,0.4982509911060333,0.6210970878601074,0.667868971824646,0.25462356209754944,0.3057648539543152,0.5917426347732544
378,0.4197114109992981,0.11480358242988586,0.5878346562385559,0.08507270365953445,0.03127317503094673,0.42850568890571594
379,0.4819810092449188,0.5680685043334961,0.7577177882194519,0.34105947613716125,0.17295873165130615,0.45606714487075806
380,0.769929826259613,0.5393980741500854,0.6192572712898254,0.2406408041715622,0.2892371714115143,0.4475022852420807
381,0.20735304057598114,0.6674169898033142,0.673487663269043,0.3721333146095276,0.30060917139053345,0.7570280432701111
382,0.1978592574596405,0.49912378191947937,0.6388708353042603,0.3245319426059723,0.39003050327301025,0.7018532752990723
383,0.907716691493988,0.48762866854667664,0.750393271446228,0.22086083889007568,0.13369788229465485,0.45432302355766296
384,0.7510808110237122,0.4402618706226349,0.6548334360122681,0.18431195616722107,0.15505456924438477,0.4006955027580261
385,0.21943366527557373,0.5403440594673157,0.6707983613014221,0.41413092613220215,0.20723018050193787,0.592231810092926
386,0.1767849326133728,0.5555395483970642,0.4667423665523529,0.278316468000412,0.6128538250923157,0.6879600882530212
387,0.39353057742118835,0.5540390014648438,0.6971574425697327,0.3280428349971771,0.46812790632247925,0.6191645264625549
388,0.9340549111366272,0.5114172697067261,0.723311722278595,0.14807376265525818,0.1208576112985611,0.5001649260520935
389,0.19439172744750977,0.432582825422287,0.7017630338668823,0.2600128650665283,0.18204830586910248,0.4560905396938324
390,0.4200126826763153,0.5533985495567322,0.44543424248695374,0.30864065885543823,0.3340274691581726,0.7910013198852539
391,0.4149695634841919,0.5589618682861328,0.8051871061325073,0.3074193000793457,0.2623096704483032,0.5092993378639221
392,0.306072473526001,0.6747372150421143,0.706637978553772,0.37433695793151855,0.519103467464447,0.6120798587799072
393,0.536142885684967,0.7168639302253723,0.8104385733604431,0.29488325119018555,0.3336465656757355,0.5464469194412231
394,0.3972437083721161,0.5806848406791687,0.5364159345626831,0.2715141475200653,0.6539201736450195,0.7512778639793396
395,0.9228922128677368,0.5179141759872437,0.7873026728630066,0.3122292160987854,0.17168688774108887,0.47091594338417053
396,0.767009973526001,0.4993499517440796,0.8585919141769409,0.1745346486568451,0.16315628588199615,0.4957045316696167
397,0.42869052290916443,0.46268969774246216,0.6011789441108704,0.2596327066421509,0.5399589538574219,0.5886560082435608
398,0.514221727848053,0.7046024203300476,0.7968265414237976,0.4399682581424713,0.47244128584861755,0.6239818930625916
399,0.3481859564781189,0.49869316816329956,0.7155038714408875,0.28961804509162903,0.277584969997406,0.609812319278717
400,0.4946554899215698,0.7850025296211243,0.7930917143821716,0.3826989233493805,0.21909789741039276,0.5129532217979431
401,0.6617401838302612,0.5379189252853394,0.7296060919761658,0.3077648878097534,0.3210252523422241,0.4092881381511688
402,0.24541530013084412,0.7772927284240723,0.7035039663314819,0.2986752986907959,0.6654176115989685,0.6992281675338745
403,0.24307172000408173,0.4412887990474701,0.5963603854179382,0.3701198101043701,0.4478459060192108,0.6671574115753174
404,0.7376702427864075,0.5522096157073975,0.7278223037719727,0.22860847413539886,0.2623731791973114,0.6326786875724792
405,0.2475670576095581,0.6661123037338257,0.649806022644043,0.29159969091415405,0.6521521210670471,0.7461883425712585
406,0.5410447716712952,0.6623407006263733,0.778003990650177,0.2215089499950409,0.2531416118144989,0.6380248069763184
407,0.34470081329345703,0.5516583919525146,0.7689614295959473,0.2912995517253876,0.41877874732017517,0.5514114499092102
408,0.2681744694709778,0.7686513662338257,0.625932514667511,0.24348562955856323,0.6090803146362305,0.7366443276405334
409,0.3093937635421753,0.47759899497032166,0.6821328401565552,0.19078703224658966,0.1310730278491974,0.7908840179443359
410,0.7039731740951538,0.4951336979866028,0.6929851770401001,0.3022855222225189,0.19993115961551666,0.4626920521259308
411,0.3787596523761749,0.5349145531654358,0.666033148765564,0.38865935802459717,0.3018195927143097,0.7123055458068848
412,0.7783666253089905,0.6465775370597839,0.8083009719848633,0.4874177575111389,0.28499335050582886,0.519553005695343
413,0.4172900319099426,0.6838831901550293,0.7564271688461304,0.15778987109661102,0.32541725039482117,0.6978563070297241
414,0.45627427101135254,0.5864341855049133,0.7846248745918274,0.15041384100914001,0.2316468060016632,0.7404288649559021
415,0.5709916949272156,0.5767107009887695,0.5951052904129028,0.23456670343875885,0.23270630836486816,0.6941555738449097
416,0.35457777976989746,0.7756086587905884,0.8208341598510742,0.264700323343277,0.18554027378559113,0.43342405557632446
417,0.3582354187965393,0.43955954909324646,0.6722442507743835,0.42476770281791687,0.4816538691520691,0.5872646570205688
418,0.654041051864624,0.693804919719696,0.8269551992416382,0.20786578953266144,0.18964344263076782,0.6034801602363586
419,0.6583857536315918,0.7091008424758911,0.6725071668624878,0.2976768910884857,0.5599952340126038,0.603212833404541
420,0.5523916482925415,0.5579180121421814,0.7655593156814575,0.31227535009384155,0.200447216629982,0.4546014070510864
421,0.9036911129951477,0.4513033926486969,0.6967614889144897,0.28482916951179504,0.07369714230298996,0.554994523525238
422,0.3564848303794861,0.5742906928062439,0.7987083792686462,0.49524009227752686,0.16463379561901093,0.5782080888748169
423,0.1683301329612732,0.5637227892875671,0.6531076431274414,0.33431580662727356,0.2392587661743164,0.6159565448760986
424,0.17727765440940857,0.342464804649353,0.6775748133659363,0.30716317892074585,0.14521154761314392,0.8217964768409729
425,0.2646056115627289,0.7216782569885254,0.6744266748428345,0.21972613036632538,0.7489522695541382,0.6771752238273621
426,0.13828514516353607,0.6033722758293152,0.647538423538208,0.32294172048568726,0.2553690969944,0.6718881726264954
427,0.39329832792282104,0.5301174521446228,0.6322039365768433,0.16414567828178406,0.26310276985168457,0.7377375960350037
428,0.5723837614059448,0.5986413359642029,0.7101733684539795,0.3398836851119995,0.2444615215063095,0.5728866457939148
429,0.2898399829864502,0.6348663568496704,0.7000377774238586,0.4412481188774109,0.5028776526451111,0.6385769844055176
430,0.46861252188682556,0.5632939338684082,0.7323854565620422,0.47988659143447876,0.20072753727436066,0.5214914083480835
431,0.8071329593658447,0.47469645738601685,0.880449116230011,0.2606879770755768,0.14020076394081116,0.44393277168273926
432,0.18559080362319946,0.34378570318222046,0.5448142886161804,0.21513022482395172,0.23497657477855682,0.7988626956939697
433,0.36545056104660034,0.49301937222480774,0.7846847772598267,0.4977855086326599,0.20264768600463867,0.4125216603279114
434,0.2881179451942444,0.4699663519859314,0.7233545780181885,0.3492848873138428,0.23393142223358154,0.6502703428268433
435,0.16135650873184204,0.5686966776847839,0.760412871837616,0.3337451219558716,0.1980583816766739,0.6789882183074951
436,0.17235484719276428,0.45054149627685547,0.6747888922691345,0.29051539301872253,0.3885979652404785,0.7046088576316833
437,0.4839427173137665,0.6370730400085449,0.7900077104568481,0.5463765263557434,0.3552345037460327,0.5093619227409363
438,0.16608358919620514,0.49164897203445435,0.6474699378013611,0.2918080687522888,0.2719680964946747,0.5925489664077759
439,0.3142469823360443,0.5797497630119324,0.6446768641471863,0.34877967834472656,0.49304455518722534,0.6914451718330383
440,0.4881485402584076,0.6288579106330872,0.6852064728736877,0.16210293769836426,0.291456937789917,0.7118651866912842
441,0.6151629090309143,0.7639586329460144,0.6699605584144592,0.20225007832050323,0.3625243902206421,0.6089704632759094
442,0.7174645662307739,0.6295604109764099,0.7561837434768677,0.43236541748046875,0.1372663825750351,0.43702927231788635
443,0.23575708270072937,0.5147705078125,0.7557492256164551,0.337030827999115,0.3123117685317993,0.6613831520080566
444,0.38898083567619324,0.47653159499168396,0.764272153377533,0.38154810667037964,0.09350667893886566,0.48880818486213684
445,0.13267362117767334,0.8169395923614502,0.755436897277832,0.3479507863521576,0.26378560066223145,0.7233131527900696
446,0.21106217801570892,0.4839659631252289,0.7523038387298584,0.2957398593425751,0.240299791097641,0.6038122177124023
447,0.311165452003479,0.31894221901893616,0.684542179107666,0.34945812821388245,0.18893836438655853,0.48363855481147766
448,0.2640230059623718,0.528376579284668,0.7136508226394653,0.19220812618732452,0.21230663359165192,0.6365573406219482
449,0.16172687709331512,0.6627024412155151,0.6966916918754578,0.27001142501831055,0.3133757710456848,0.7262737154960632
450,0.16135525703430176,0.6041755080223083,0.6761796474456787,0.3249894380569458,0.19894394278526306,0.5797172784805298
451,0.3262213468551636,0.7245772480964661,0.8133376836776733,0.1298588663339615,0.32134178280830383,0.6829341650009155
452,0.615848958492279,0.7471637725830078,0.7996129989624023,0.16212084889411926,0.3598255515098572,0.6618029475212097
453,0.6720145344734192,0.5647004246711731,0.6287105083465576,0.17160847783088684,0.3327844738960266,0.6859573721885681
454,0.3179912269115448,0.5085187554359436,0.7348535060882568,0.25121670961380005,0.23453351855278015,0.6362670063972473
455,0.4547131657600403,0.513145387172699,0.8117862343788147,0.2898416221141815,0.15330033004283905,0.5089466571807861
456,0.1513361781835556,0.6059226393699646,0.8100304007530212,0.5326289534568787,0.09088277071714401,0.5798994302749634
457,0.14081133902072906,0.5476297736167908,0.6331247091293335,0.37419530749320984,0.5625270009040833,0.6490718722343445
458,0.2931278645992279,0.5198585391044617,0.6817123293876648,0.24169331789016724,0.2802311182022095,0.6311213970184326
459,0.2669231593608856,0.6756526827812195,0.7230750918388367,0.3208140432834625,0.36522015929222107,0.5800930261611938
460,0.7163076400756836,0.5198308825492859,0.7883006930351257,0.40367209911346436,0.14818228781223297,0.44013920426368713
461,0.22330619394779205,0.6717028617858887,0.7738655209541321,0.2914622128009796,0.37640634179115295,0.7431058287620544
462,0.23851503431797028,0.5506452322006226,0.6739799976348877,0.25558459758758545,0.1823941022157669,0.6871054172515869
463,0.31383460760116577,0.44743412733078003,0.7062132954597473,0.24238726496696472,0.17615237832069397,0.5726063251495361
464,0.3691900372505188,0.5074015855789185,0.7547959089279175,0.24276015162467957,0.1904267817735672,0.47461408376693726
465,0.5637822151184082,0.6291945576667786,0.5843465328216553,0.23140352964401245,0.36866024136543274,0.8234260082244873
466,0.26483026146888733,0.7510817646980286,0.8242226839065552,0.4455210268497467,0.17591096460819244,0.40898823738098145
467,0.3809084892272949,0.5584195852279663,0.7814130783081055,0.4065204858779907,0.24317336082458496,0.5577287673950195
468,0.3756079375743866,0.7979762554168701,0.7854945063591003,0.2434554249048233,0.2750166058540344,0.5447912812232971
469,0.431684285402298,0.5753980875015259,0.7534008622169495,0.33671116828918457,0.20078763365745544,0.6597048044204712
470,0.38925856351852417,0.4753223955631256,0.6883792281150818,0.44857463240623474,0.18810932338237762,0.5620505213737488
471,0.22805596888065338,0.3951643109321594,0.7683882713317871,0.575137734413147,0.04555613547563553,0.19684626162052155
472,0.4086040258407593,0.6901236176490784,0.8073431253433228,0.18800979852676392,0.334296852350235,0.6224576234817505
473,0.5857270359992981,0.5911643505096436,0.7509593367576599,0.18848440051078796,0.35733509063720703,0.5636913180351257
474,0.20772288739681244,0.5651151537895203,0.8014934062957764,0.4605053961277008,0.17613905668258667,0.6484379768371582
475,0.8066384792327881,0.560234785079956,0.7164932489395142,0.08809979259967804,0.17611318826675415,0.46555712819099426
476,0.14592568576335907,0.6227290630340576,0.6848974823951721,0.22941192984580994,0.4844910502433777,0.7298880815505981
477,0.19483637809753418,0.28350988030433655,0.6543861031532288,0.3355337977409363,0.16032344102859497,0.7610775232315063
478,0.4880025386810303,0.36793574690818787,0.6398977041244507,0.31164076924324036,0.12003812193870544,0.2658720016479492
479,0.4658508598804474,0.7028412818908691,0.8163251876831055,0.3096456229686737,0.19350996613502502,0.5889238715171814
480,0.3149723708629608,0.8091583251953125,0.7611460089683533,0.2119479477405548,0.21826766431331635,0.6715716123580933
481,0.6393275260925293,0.4357902705669403,0.7270757555961609,0.3318532109260559,0.071647509932518,0.4367449879646301
482,0.6400995254516602,0.5006789565086365,0.6320236921310425,0.14047546684741974,0.3518763482570648,0.5109180212020874
483,0.24110297858715057,0.3328579068183899,0.6652476191520691,0.30439484119415283,0.10654265433549881,0.2905786335468292
484,0.1776982992887497,0.6946575045585632,0.7961443066596985,0.2149030566215515,0.5873820781707764,0.6977750062942505
485,0.37991422414779663,0.5894777178764343,0.6927569508552551,0.22788308560848236,0.13375228643417358,0.7961384654045105
486,0.19805623590946198,0.4983791708946228,0.7139349579811096,0.19481059908866882,0.30691036581993103,0.7499517798423767
487,0.6953989267349243,0.6359102725982666,0.6690160036087036,0.0966087058186531,0.5158277153968811,0.6606181859970093
488,0.18006931245326996,0.677743136882782,0.8779398798942566,0.1208018958568573,0.5366917252540588,0.8037886619567871
489,0.42111262679100037,0.5811792612075806,0.829750657081604,0.32471928000450134,0.1719590574502945,0.5767177939414978
490,0.21975260972976685,0.42501068115234375,0.6000862121582031,0.48095372319221497,0.2403363585472107,0.5081029534339905
491,0.7151409387588501,0.47408822178840637,0.7024717926979065,0.12122241407632828,0.11012861132621765,0.34705373644828796
492,0.16179372370243073,0.32330912351608276,0.6567546129226685,0.3912768065929413,0.1844874769449234,0.6246074438095093
493,0.18362663686275482,0.41059377789497375,0.6836642622947693,0.34808576107025146,0.19107316434383392,0.5570964813232422
494,0.6942905783653259,0.45327964425086975,0.7201802730560303,0.24293619394302368,0.10385742038488388,0.2923218607902527
495,0.261452317237854,0.5737278461456299,0.7476258277893066,0.323487251996994,0.39824971556663513,0.688858151435852
496,0.3846992254257202,0.6503628492355347,0.7257567644119263,0.3031308054924011,0.23027361929416656,0.7300042510032654
497,0.2774922251701355,0.41565608978271484,0.7875383496284485,0.4116702079772949,0.1263105422258377,0.46561336517333984
498,0.1475433111190796,0.5803336501121521,0.747678279876709,0.41718152165412903,0.14369513094425201,0.6633028984069824
499,0.3719790577888489,0.680709958076477,0.6768642067909241,0.19971641898155212,0.6542335152626038,0.6730031371116638
500,0.24641065299510956,0.646065890789032,0.7088574171066284,0.40324071049690247,0.4678419530391693,0.6712074279785156
